code,name
A10,4181c0b8-a13e-42b0-82c8-7A10
A11,4d5811cc-b149-4536-aaa3-4A11
A12,f1e8029c-18ec-44d9-b032-6A12
A13,729e5faf-303d-4373-a7b9-eA13
A14,76ff5b2f-5c81-48d7-98bd-5A14
A15,2a5d2d21-2963-4b09-b710-fA15
A16,5d7761cd-5576-4c8d-9d92-5A16
A17,d394a006-f81f-458a-b359-1A17
A18,6a1d851f-da1d-45c0-92e1-aA18
A19,68a3e6d4-38c1-465f-96f6-9A19
A20,6abb7528-d469-4557-912e-7A20
A21,95cea10f-9749-4c07-a869-9A21
A22,bae53d57-2087-40ea-acdf-7A22
A23,9483371a-fe1b-4f12-994a-8A23
A24,bb074e9c-536a-4f8d-9360-4A24
A25,742b0a0e-42ed-43b8-a752-bA25
A26,f67c1d4b-9f72-4854-a785-bA26
A27,7976c262-c88a-4423-b69b-cA27
A28,b0dcb891-361a-4980-b745-aA28
A29,49fd64df-12b2-4251-9308-cA29
A30,161ad26a-e5c5-4dcc-a8a4-5A30
A31,427a48c7-cadf-402d-b231-1A31
A32,b16e7cc3-96c6-4ada-859e-2A32
A33,5d325cef-d704-42f5-bf9c-1A33
A34,2ddeea56-a046-46a9-9cec-aA34
A35,876d798c-0d64-432c-ad4a-0A35
A36,d832cc9f-06e0-48ee-98ed-8A36
A37,4e8459cb-fbf4-494f-8a81-7A37
A38,e7cc691b-0f03-4774-87ca-8A38
A39,98157c01-0467-4288-8a47-2A39
A40,9113c70d-f063-422c-8e24-3A40
A41,9989371c-f8eb-4d0f-a29f-7A41
A42,c9cdfa13-f694-47f8-8285-8A42
A43,4d63a697-4db8-4d6d-a3e6-7A43
A44,9ccb5e40-fbfb-4c98-801f-3A44
A45,7d03504f-172e-40d4-84b2-aA45
A46,48dbe02b-2340-40e2-b818-aA46
A47,84949e63-3cba-4fef-9123-fA47
A48,11b3b5e1-afd5-4751-a6ce-1A48
A49,c3b09a36-f9e2-4ff1-bf14-3A49
A50,a205f7ad-b9a9-4752-ba0f-5A50
A51,758d9d2e-8c2d-4ac1-9db5-1A51
A52,e3aded77-eee7-4678-9e61-aA52
A53,23cecdfd-eea0-4a27-b037-fA53
A54,8d194aaa-a17c-4b48-8d8a-5A54
A55,e6148f46-993b-4056-9da8-bA55
A56,9d6fdb4d-a890-45c7-aa2b-2A56
A57,d4c7f7f0-fde2-4830-aa2c-6A57
A58,25d8031e-957b-4455-a972-4A58
A59,852152c9-bcee-4d65-87a8-6A59
A60,de237566-99f6-4575-ba74-7A60
A61,3898beb5-a1d0-4a21-8f16-aA61
A62,1a1d3ec8-a9ba-4341-b3cb-6A62
A63,58483123-90ee-4cb7-8acb-1A63
A64,1ab004e0-337d-4160-941a-eA64
A65,552f29c7-289e-42d2-851f-dA65
A66,7471834f-3fa4-405f-8e2a-dA66
A67,015dca01-0955-43f4-a6a1-eA67
A68,a4bcb58c-7fcb-4271-8865-0A68
A69,4c44aca9-daef-4318-ac56-4A69
A70,e330af4c-bc08-4bcb-a3aa-9A70
A71,ea8fe4f9-bd95-460f-a5dc-1A71
A72,4e0eaec3-29b0-4835-847b-1A72
A73,384b5733-2921-4f92-8408-aA73
A74,a80f88a5-6f05-430f-8004-eA74
A75,25edf2fb-2b66-47a4-92a4-fA75
A76,5da059ef-3577-4b02-88ba-fA76
A77,af49af47-54f6-4e3f-832c-3A77
A78,31100e6e-c154-4e4a-956e-7A78
A79,39826f7e-2c04-4d9a-bbda-aA79
A80,b1fc6fd5-0689-40f7-88fd-2A80
A81,8a6b05fb-e413-483b-abb1-8A81
A82,e044b5b2-f428-4667-a770-5A82
A83,112aff02-5dea-408b-9c82-3A83
A84,40461080-2a48-4b1e-9d9d-eA84
A85,604ff791-3692-4607-8c38-bA85
A86,412a885f-9085-4cce-b18f-4A86
A87,4eeaf0e0-2974-4f30-b4df-eA87
A88,2160f5fc-acdd-4b98-b7e2-aA88
A89,1a06b0ad-e0b6-4f84-aacc-3A89
A90,720764c6-2e83-4fe9-8bd3-0A90
A91,b764e728-26c6-4fb8-b050-bA91
A92,96163e03-265e-4011-9ba6-8A92
A93,82808bb0-c880-437d-adc5-5A93
A94,18d5af85-c945-44d9-8108-cA94
A95,3b4f6b28-1f69-499a-bd56-9A95
A96,74a89a21-94eb-45bb-bff9-fA96
A97,f71308a5-4a5f-444e-a5ca-eA97
A98,cafe2665-75ac-4bd7-ac46-9A98
B10,25df4121-a5b3-452a-bd2b-6B10
B11,f1670824-268d-44be-b330-1B11
B12,3c60bf73-8483-46ac-9fbf-aB12
B13,f3d91b3d-12ac-427c-96a3-6B13
B14,b4f424ec-b962-47b4-b6c5-4B14
B15,4299fd4c-5265-4e3e-a2b8-aB15
B16,8483891c-0346-4a18-9c77-fB16
B17,f914a3b7-b101-4bf1-aa9d-3B17
B18,58d5f1f0-ea49-41ee-8a3a-9B18
B19,bb1464c5-6503-4f0d-a58b-eB19
B20,3b791869-0f16-4749-8f7e-0B20
B21,7fe99819-eace-43e2-8e3e-4B21
B22,4921aaa9-922e-4c10-827c-cB22
B23,21d3dd71-6326-40be-8bfc-6B23
B24,2168de47-ce70-4c27-9441-0B24
B25,f3255955-477c-49cd-973f-1B25
B26,02d4844d-89b7-4832-b263-8B26
B27,2514378b-fd37-4d42-ad51-dB27
B28,0558b412-e66e-46fc-beea-3B28
B29,11f7ddfc-e388-4aaa-a7e5-7B29
B30,8d059eba-c812-469f-b253-fB30
B31,5d6a758e-ba7b-45b1-8f7d-aB31
B32,bd86f769-a37a-4be6-b208-9B32
B33,5a602596-1a17-424b-b79c-cB33
B34,2c1371dc-8b3e-4ad9-a686-eB34
B35,1f6e390f-0d8c-40b8-841a-9B35
B36,5aaa977d-e712-423c-bf5b-dB36
B37,2f15f7a5-d7ea-4c6d-9784-8B37
B38,363f0ae5-9954-408f-b012-0B38
B39,0720182b-6454-4c97-a773-2B39
B40,f9679fc4-9b8a-4f9d-9574-3B40
B41,693d25fa-dc0c-4903-941b-cB41
B42,9c1db2ee-0c2c-4b65-8f17-9B42
B43,fda6715a-2c01-4185-bd3c-0B43
B44,70e6a080-3fa3-41d9-bee0-3B44
B45,fe7aeb8e-930c-4e0f-ac88-bB45
B46,7d0577e6-3dc7-4c9c-8435-fB46
B47,a6471e39-f14b-43f8-86bb-cB47
B48,b1404d41-db9e-4638-a302-6B48
B49,c9844158-fad8-42f9-8130-5B49
B50,a4881381-fe83-4cd0-9f1e-cB50
B51,5389a57d-d7e3-4876-afdf-cB51
B52,2454d259-6f9f-4b44-be7b-9B52
B53,cb8109a2-059f-4445-a1fb-2B53
B54,02edf154-cd23-4194-bd5c-eB54
B55,d9e70b7d-4850-4a99-b5b2-3B55
B56,1b590f35-f28d-4d35-8665-dB56
B57,3d6c43b2-80d6-405d-8076-fB57
B58,c05a4262-850b-4e17-b1e0-8B58
B59,cff98952-4394-4928-961b-cB59
B60,38530aea-3ea4-481b-9ab9-bB60
B61,765b69b2-88a4-40b8-a789-aB61
B62,31c3591b-e9f3-46e9-bfb0-5B62
B63,52845444-5699-4ed0-b755-7B63
B64,f37eb739-0ce8-4458-8735-7B64
B65,30859f56-fd5c-4787-99c4-2B65
B66,57209a29-32ff-41e8-ba02-bB66
B67,b2d0874d-4be2-432c-8926-fB67
B68,92f675e6-a5b6-4b1c-b2bd-9B68
B69,9bb73d80-3d33-4dd7-9761-7B69
B70,e54ea6e5-fcb7-4cd8-b470-eB70
B71,dd510128-1bcf-431a-9030-8B71
B72,dda93952-e836-4dbb-8bec-3B72
B73,97783b7e-4206-45ae-998e-0B73
B74,21e2fa43-7ff3-4e44-a1bd-4B74
B75,226ac442-2642-4161-9bf1-dB75
B76,b659ee42-c6a6-46e8-99ca-bB76
B77,3693a939-9ed3-46e2-b923-1B77
B78,14ab6227-aff9-4987-b015-dB78
B79,d73af003-53a7-431a-b2fe-eB79
B80,a5ec4d85-318c-431d-8199-1B80
B81,926ba1f5-a30d-4c63-a17d-3B81
B82,16f6a109-2769-4f90-ae18-cB82
B83,64161fae-4122-448c-b5fb-5B83
B84,a0ccba09-673f-47f9-9ea9-eB84
B85,a3ce3341-6b62-47e0-a6ef-eB85
B86,83f0beb7-9f5a-48ff-8c5d-4B86
B87,77e9c66e-fb4e-492d-81e4-9B87
B88,436a11e6-0202-4b4b-9cb9-cB88
B89,9d8bd68c-b77b-4792-ab2c-9B89
B90,f2ff3400-2512-4d27-8032-5B90
B91,f0870eaf-204f-4b3b-859b-9B91
B92,40c2f8b5-f85f-40ce-a06c-5B92
B93,7c6929ae-bc3f-4b36-9de8-bB93
B94,b14465f9-6cf9-4b59-b127-7B94
B95,cf70e85c-ba90-4d24-9303-eB95
B96,05dfff21-48c0-40a3-b64f-eB96
B97,e309fc0e-57b8-46d9-ae98-fB97
B98,4745769e-7f3a-4aac-8b14-0B98
C10,1b35f01d-8a03-40a0-b8cd-0C10
C11,290c9627-c597-4978-b187-1C11
